Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltz_dropout/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltz_dropout/agt_11_239_430_0.93000.p
simulation episode 79: Success
simulation episode 80: Fail
simulation episode 81: Fail
simulation episode 82: Success
simulation episode 83: Success
simulation episode 84: Fail
simulation episode 85: Success
simulation episode 86: Fail
simulation episode 87: Fail
simulation episode 88: Success
simulation episode 89: Fail
simulation episode 90: Fail
simulation episode 91: Success
simulation episode 92: Success
simulation episode 93: Success
simulation episode 94: Fail
simulation episode 95: Fail
simulation episode 96: Fail
simulation episode 97: Fail
simulation episode 98: Success
simulation episode 99: Success
simulation episode 100: Success
simulation episode 101: Fail
simulation episode 102: Fail
simulation episode 103: Success
simulation episode 104: Success
simulation episode 105: Fail
simulation episode 106: Success
simulation episode 107: Success
simulation episode 108: Success
simulation episode 109: Fail
simulation episode 110: Success
simulation episode 111: Fail
simulation episode 112: Fail
simulation episode 113: Fail
simulation episode 114: Success
simulation episode 115: Success
simulation episode 116: Success
simulation episode 117: Success
simulation episode 118: Fail
simulation episode 119: Fail
simulation episode 120: Fail
simulation episode 121: Success
simulation episode 122: Fail
simulation episode 123: Success
simulation episode 124: Fail
simulation episode 125: Success
simulation episode 126: Success
simulation episode 127: Fail
simulation episode 128: Success
simulation episode 129: Fail
simulation episode 130: Fail
simulation episode 131: Fail
simulation episode 132: Fail
simulation episode 133: Fail
simulation episode 134: Success
simulation episode 135: Success
simulation episode 136: Fail
simulation episode 137: Fail
simulation episode 138: Fail
simulation episode 139: Success
simulation episode 140: Fail
simulation episode 141: Fail
simulation episode 142: Fail
simulation episode 143: Success
simulation episode 144: Success
simulation episode 145: Fail
simulation episode 146: Fail
simulation episode 147: Success
simulation episode 148: Success
simulation episode 149: Fail
simulation episode 150: Fail
simulation episode 151: Fail
simulation episode 152: Success
simulation episode 153: Fail
simulation episode 154: Success
simulation episode 155: Fail
simulation episode 156: Fail
simulation episode 157: Fail
simulation episode 158: Fail
simulation episode 159: Fail
simulation episode 160: Fail
simulation episode 161: Success
simulation episode 162: Success
simulation episode 163: Success
simulation episode 164: Success
simulation episode 165: Fail
simulation episode 166: Fail
simulation episode 167: Fail
simulation episode 168: Success
simulation episode 169: Fail
simulation episode 170: Fail
simulation episode 171: Fail
simulation episode 172: Success
simulation episode 173: Fail
simulation episode 174: Fail
simulation episode 175: Fail
simulation episode 176: Fail
simulation episode 177: Fail
simulation episode 178: Fail
simulation episode 179: Fail
simulation episode 180: Fail
simulation episode 181: Fail
simulation episode 182: Success
simulation episode 183: Fail
simulation episode 184: Fail
simulation episode 185: Success
simulation episode 186: Fail
simulation episode 187: Success
simulation episode 188: Success
simulation episode 189: Success
simulation episode 190: Success
simulation episode 191: Success
simulation episode 192: Fail
simulation episode 193: Fail
simulation episode 194: Success
simulation episode 195: Fail
simulation episode 196: Fail
simulation episode 197: Success
simulation episode 198: Fail
simulation episode 199: Fail
simulation episode 200: Fail
simulation episode 201: Fail
simulation episode 202: Success
simulation episode 203: Fail
simulation episode 204: Fail
simulation episode 205: Fail
simulation episode 206: Fail
simulation episode 207: Fail
simulation episode 208: Success
simulation episode 209: Success
simulation episode 210: Fail
simulation episode 211: Fail
simulation episode 212: Success
simulation episode 213: Fail
simulation episode 214: Fail
simulation episode 215: Success
simulation episode 216: Fail
simulation episode 217: Fail
simulation episode 218: Success
simulation episode 219: Success
simulation episode 220: Fail
simulation episode 221: Success
simulation episode 222: Success
simulation episode 223: Success
simulation episode 224: Fail
simulation episode 225: Fail
simulation episode 226: Fail
simulation episode 227: Success
simulation episode 228: Fail
simulation episode 229: Success
simulation episode 230: Fail
simulation episode 231: Fail
simulation episode 232: Fail
simulation episode 233: Success
simulation episode 234: Fail
simulation episode 235: Fail
simulation episode 236: Fail
simulation episode 237: Fail
simulation episode 238: Fail
simulation episode 239: Success
simulation episode 240: Fail
simulation episode 241: Success
simulation episode 242: Fail
simulation episode 243: Success
simulation episode 244: Success
simulation episode 245: Fail
simulation episode 246: Fail
simulation episode 247: Fail
simulation episode 248: Fail
simulation episode 249: Fail
simulation episode 250: Fail
simulation episode 251: Fail
simulation episode 252: Fail
simulation episode 253: Success
simulation episode 254: Fail
simulation episode 255: Fail
simulation episode 256: Fail
simulation episode 257: Fail
simulation episode 258: Success
simulation episode 259: Fail
simulation episode 260: Success
simulation episode 261: Fail
simulation episode 262: Fail
simulation episode 263: Fail
simulation episode 264: Fail
simulation episode 265: Fail
simulation episode 266: Fail
simulation episode 267: Fail
simulation episode 268: Success
simulation episode 269: Fail
simulation episode 270: Fail
simulation episode 271: Success
simulation episode 272: Fail
simulation episode 273: Fail
simulation episode 274: Fail
simulation episode 275: Fail
simulation episode 276: Fail
simulation episode 277: Success
simulation episode 278: Fail
simulation episode 279: Fail
simulation episode 280: Fail
simulation episode 281: Fail
simulation episode 282: Fail
simulation episode 283: Success
simulation episode 284: Success
simulation episode 285: Fail
simulation episode 286: Fail
simulation episode 287: Success
simulation episode 288: Success
simulation episode 289: Fail
simulation episode 290: Fail
simulation episode 291: Success
simulation episode 292: Fail
simulation episode 293: Fail
simulation episode 294: Fail
simulation episode 295: Fail
simulation episode 296: Success
simulation episode 297: Success
simulation episode 298: Success
simulation episode 299: Fail
simulation episode 300: Fail
simulation episode 301: Success
simulation episode 302: Success
simulation episode 303: Fail
simulation episode 304: Fail
simulation episode 305: Fail
simulation episode 306: Fail
simulation episode 307: Fail
simulation episode 308: Success
simulation episode 309: Fail
simulation episode 310: Success
simulation episode 311: Fail
simulation episode 312: Fail
simulation episode 313: Fail
simulation episode 314: Fail
simulation episode 315: Fail
simulation episode 316: Success
simulation episode 317: Success
simulation episode 318: Fail
simulation episode 319: Success
simulation episode 320: Success
simulation episode 321: Success
simulation episode 322: Success
simulation episode 323: Success
simulation episode 324: Fail
simulation episode 325: Fail
simulation episode 326: Fail
simulation episode 327: Fail
simulation episode 328: Success
simulation episode 329: Success
simulation episode 330: Fail
simulation episode 331: Fail
simulation episode 332: Success
simulation episode 333: Fail
simulation episode 334: Fail
simulation episode 335: Success
simulation episode 336: Fail
simulation episode 337: Fail
simulation episode 338: Fail
simulation episode 339: Fail
simulation episode 340: Fail
simulation episode 341: Success
simulation episode 342: Success
simulation episode 343: Fail
simulation episode 344: Fail
simulation episode 345: Fail
simulation episode 346: Success
simulation episode 347: Fail
simulation episode 348: Fail
simulation episode 349: Fail
simulation episode 350: Fail
simulation episode 351: Success
simulation episode 352: Fail
simulation episode 353: Fail
simulation episode 354: Fail
simulation episode 355: Fail
simulation episode 356: Fail
simulation episode 357: Success
simulation episode 358: Fail
simulation episode 359: Fail
simulation episode 360: Fail
simulation episode 361: Success
simulation episode 362: Fail
simulation episode 363: Fail
simulation episode 364: Success
simulation episode 365: Fail
simulation episode 366: Success
simulation episode 367: Success
simulation episode 368: Fail
simulation episode 369: Fail
simulation episode 370: Fail
simulation episode 371: Fail
simulation episode 372: Fail
simulation episode 373: Fail
simulation episode 374: Success
simulation episode 375: Success
simulation episode 376: Fail
simulation episode 377: Fail
simulation episode 378: Success
simulation episode 379: Fail
simulation episode 380: Success
simulation episode 381: Success
simulation episode 382: Fail
simulation episode 383: Fail
simulation episode 384: Fail
simulation episode 385: Fail
simulation episode 386: Fail
simulation episode 387: Fail
simulation episode 388: Fail
simulation episode 389: Success
simulation episode 390: Success
simulation episode 391: Success
simulation episode 392: Fail
simulation episode 393: Fail
simulation episode 394: Success
simulation episode 395: Fail
simulation episode 396: Fail
simulation episode 397: Fail
simulation episode 398: Fail
simulation episode 399: Success
simulation episode 400: Success
simulation episode 401: Fail
simulation episode 402: Success
simulation episode 403: Fail
simulation episode 404: Success
simulation episode 405: Success
simulation episode 406: Fail
simulation episode 407: Fail
simulation episode 408: Fail
simulation episode 409: Success
simulation episode 410: Fail
simulation episode 411: Fail
simulation episode 412: Success
simulation episode 413: Fail
simulation episode 414: Fail
simulation episode 415: Success
simulation episode 416: Fail
simulation episode 417: Success
simulation episode 418: Fail
simulation episode 419: Fail
simulation episode 420: Fail
simulation episode 421: Fail
simulation episode 422: Fail
simulation episode 423: Success
simulation episode 424: Fail
simulation episode 425: Fail
simulation episode 426: Fail
simulation episode 427: Fail
simulation episode 428: Fail
simulation episode 429: Fail
simulation episode 430: Fail
simulation episode 431: Fail
simulation episode 432: Success
simulation episode 433: Fail
simulation episode 434: Fail
simulation episode 435: Fail
simulation episode 436: Fail
simulation episode 437: Fail
simulation episode 438: Fail
simulation episode 439: Fail
simulation episode 440: Success
simulation episode 441: Fail
simulation episode 442: Success
simulation episode 443: Success
simulation episode 444: Success
simulation episode 445: Fail
simulation episode 446: Fail
simulation episode 447: Fail
simulation episode 448: Fail
simulation episode 449: Fail
simulation episode 450: Fail
simulation episode 451: Fail
simulation episode 452: Fail
simulation episode 453: Fail
simulation episode 454: Fail
simulation episode 455: Fail
simulation episode 456: Success
simulation episode 457: Success
simulation episode 458: Fail
simulation episode 459: Fail
simulation episode 460: Fail
simulation episode 461: Fail
simulation episode 462: Success
simulation episode 463: Fail
simulation episode 464: Fail
simulation episode 465: Fail
simulation episode 466: Success
simulation episode 467: Fail
simulation episode 468: Fail
simulation episode 469: Fail
simulation episode 470: Fail
simulation episode 471: Fail
simulation episode 472: Fail
simulation episode 473: Success
simulation episode 474: Fail
simulation episode 475: Fail
simulation episode 476: Success
simulation episode 477: Fail
simulation episode 478: Success
simulation episode 479: Success
simulation episode 480: Success
simulation episode 481: Fail
simulation episode 482: Fail
simulation episode 483: Fail
simulation episode 484: Fail
simulation episode 485: Success
simulation episode 486: Fail
simulation episode 487: Fail
simulation episode 488: Fail
simulation episode 489: Fail
simulation episode 490: Success
simulation episode 491: Fail
simulation episode 492: Success
simulation episode 493: Fail
simulation episode 494: Fail
simulation episode 495: Fail
simulation episode 496: Fail
simulation episode 497: Fail
simulation episode 498: Success
simulation episode 499: Fail
simulation episode 500: Success
simulation episode 501: Fail
simulation episode 502: Fail
simulation episode 503: Success
simulation episode 504: Fail
simulation episode 505: Fail
simulation episode 506: Fail
simulation episode 507: Success
simulation episode 508: Fail
simulation episode 509: Fail
simulation episode 510: Fail
simulation episode 511: Fail
simulation episode 512: Fail
simulation episode 513: Success
simulation episode 514: Success
simulation episode 515: Fail
simulation episode 516: Success
simulation episode 517: Fail
simulation episode 518: Fail
simulation episode 519: Success
simulation episode 520: Fail
simulation episode 521: Fail
simulation episode 522: Fail
simulation episode 523: Fail
simulation episode 524: Fail
simulation episode 525: Fail
simulation episode 526: Success
simulation episode 527: Fail
simulation episode 528: Fail
simulation episode 529: Fail
simulation episode 530: Fail
simulation episode 531: Fail
simulation episode 532: Fail
simulation episode 533: Fail
simulation episode 534: Success
simulation episode 535: Fail
simulation episode 536: Fail
simulation episode 537: Success
simulation episode 538: Fail
simulation episode 539: Fail
simulation episode 540: Success
simulation episode 541: Fail
simulation episode 542: Fail
simulation episode 543: Fail
simulation episode 544: Fail
simulation episode 545: Success
simulation episode 546: Fail
simulation episode 547: Fail
simulation episode 548: Fail
simulation episode 549: Fail
simulation episode 550: Fail
simulation episode 551: Success
simulation episode 552: Fail
simulation episode 553: Success
simulation episode 554: Fail
simulation episode 555: Fail
simulation episode 556: Fail
simulation episode 557: Fail
simulation episode 558: Fail
simulation episode 559: Fail
simulation episode 560: Fail
simulation episode 561: Fail
simulation episode 562: Success
simulation episode 563: Fail
simulation episode 564: Fail
simulation episode 565: Fail
simulation episode 566: Fail
simulation episode 567: Fail
simulation episode 568: Fail
simulation episode 569: Success
simulation episode 570: Fail
simulation episode 571: Fail
simulation episode 572: Success
simulation episode 573: Fail
simulation episode 574: Success
simulation episode 575: Success
simulation episode 576: Fail
simulation episode 577: Fail
simulation episode 578: Fail
simulation episode 579: Fail
simulation episode 580: Fail
simulation episode 581: Fail
simulation episode 582: Fail
simulation episode 583: Fail
simulation episode 584: Success
simulation episode 585: Fail
simulation episode 586: Success
simulation episode 587: Success
simulation episode 588: Success
simulation episode 589: Success
simulation episode 590: Success
simulation episode 591: Fail
simulation episode 592: Success
simulation episode 593: Success
simulation episode 594: Fail
simulation episode 595: Success
simulation episode 596: Success
simulation episode 597: Success
simulation episode 598: Success
simulation episode 599: Fail
simulation episode 600: Fail
simulation episode 601: Fail
simulation episode 602: Fail
simulation episode 603: Success
simulation episode 604: Success
simulation episode 605: Fail
simulation episode 606: Success
simulation episode 607: Success
simulation episode 608: Fail
simulation episode 609: Fail
simulation episode 610: Fail
simulation episode 611: Fail
simulation episode 612: Fail
simulation episode 613: Fail
simulation episode 614: Fail
simulation episode 615: Success
simulation episode 616: Fail
simulation episode 617: Fail
simulation episode 618: Fail
simulation episode 619: Success
simulation episode 620: Success
simulation episode 621: Success
simulation episode 622: Success
simulation episode 623: Success
simulation episode 624: Fail
simulation episode 625: Fail
simulation episode 626: Fail
simulation episode 627: Fail
simulation episode 628: Fail
simulation episode 629: Fail
simulation episode 630: Fail
simulation episode 631: Success
simulation episode 632: Fail
simulation episode 633: Fail
simulation episode 634: Fail
simulation episode 635: Fail
simulation episode 636: Fail
simulation episode 637: Fail
simulation episode 638: Fail
simulation episode 639: Fail
simulation episode 640: Success
simulation episode 641: Success
simulation episode 642: Success
simulation episode 643: Fail
simulation episode 644: Success
simulation episode 645: Fail
simulation episode 646: Success
simulation episode 647: Fail
simulation episode 648: Fail
simulation episode 649: Fail
simulation episode 650: Fail
simulation episode 651: Fail
simulation episode 652: Fail
simulation episode 653: Fail
simulation episode 654: Fail
simulation episode 655: Fail
simulation episode 656: Fail
simulation episode 657: Fail
simulation episode 658: Fail
simulation episode 659: Fail
simulation episode 660: Success
simulation episode 661: Success
simulation episode 662: Success
simulation episode 663: Fail
simulation episode 664: Fail
simulation episode 665: Fail
simulation episode 666: Fail
simulation episode 667: Success
simulation episode 668: Success
simulation episode 669: Fail
simulation episode 670: Success
simulation episode 671: Fail
simulation episode 672: Success
simulation episode 673: Fail
simulation episode 674: Fail
simulation episode 675: Fail
simulation episode 676: Success
simulation episode 677: Fail
simulation episode 678: Success
simulation episode 679: Fail
simulation episode 680: Fail
simulation episode 681: Success
simulation episode 682: Fail
simulation episode 683: Success
simulation episode 684: Success
simulation episode 685: Success
simulation episode 686: Fail
simulation episode 687: Fail
simulation episode 688: Fail
simulation episode 689: Success
simulation episode 690: Fail
simulation episode 691: Fail
simulation episode 692: Fail
simulation episode 693: Success
simulation episode 694: Fail
simulation episode 695: Success
simulation episode 696: Success
simulation episode 697: Success
simulation episode 698: Fail
simulation episode 699: Fail
simulation episode 700: Success
simulation episode 701: Fail
simulation episode 702: Fail
simulation episode 703: Success
simulation episode 704: Fail
simulation episode 705: Fail
simulation episode 706: Fail
simulation episode 707: Fail
simulation episode 708: Fail
simulation episode 709: Success
simulation episode 710: Success
simulation episode 711: Fail
simulation episode 712: Success
simulation episode 713: Success
simulation episode 714: Success
simulation episode 715: Success
simulation episode 716: Fail
simulation episode 717: Fail
simulation episode 718: Fail
simulation episode 719: Success
simulation episode 720: Success
simulation episode 721: Fail
simulation episode 722: Fail
simulation episode 723: Fail
simulation episode 724: Fail
simulation episode 725: Fail
simulation episode 726: Fail
simulation episode 727: Fail
simulation episode 728: Fail
simulation episode 729: Fail
simulation episode 730: Fail
simulation episode 731: Success
simulation episode 732: Fail
simulation episode 733: Fail
simulation episode 734: Fail
simulation episode 735: Success
simulation episode 736: Fail
simulation episode 737: Fail
simulation episode 738: Fail
simulation episode 739: Fail
simulation episode 740: Fail
simulation episode 741: Success
simulation episode 742: Fail
simulation episode 743: Success
simulation episode 744: Success
simulation episode 745: Fail
simulation episode 746: Success
simulation episode 747: Fail
simulation episode 748: Fail
simulation episode 749: Fail
simulation episode 750: Success
simulation episode 751: Fail
simulation episode 752: Fail
simulation episode 753: Success
simulation episode 754: Success
simulation episode 755: Success
simulation episode 756: Success
simulation episode 757: Fail
simulation episode 758: Fail
simulation episode 759: Fail
simulation episode 760: Fail
simulation episode 761: Fail
simulation episode 762: Fail
simulation episode 763: Fail
simulation episode 764: Fail
simulation episode 765: Success
simulation episode 766: Fail
simulation episode 767: Fail
simulation episode 768: Success
simulation episode 769: Success
simulation episode 770: Fail
simulation episode 771: Success
simulation episode 772: Fail
simulation episode 773: Fail
simulation episode 774: Fail
simulation episode 775: Success
simulation episode 776: Fail
simulation episode 777: Success
simulation episode 778: Success
simulation episode 779: Fail
simulation episode 780: Fail
simulation episode 781: Fail
simulation episode 782: Success
simulation episode 783: Fail
simulation episode 784: Fail
simulation episode 785: Fail
simulation episode 786: Success
simulation episode 787: Success
simulation episode 788: Success
simulation episode 789: Success
simulation episode 790: Fail
simulation episode 791: Fail
simulation episode 792: Success
simulation episode 793: Fail
simulation episode 794: Fail
simulation episode 795: Success
simulation episode 796: Fail
simulation episode 797: Fail
simulation episode 798: Fail
simulation episode 799: Fail
simulation episode 800: Fail
simulation episode 801: Fail
simulation episode 802: Fail
simulation episode 803: Success
simulation episode 804: Success
simulation episode 805: Fail
simulation episode 806: Fail
simulation episode 807: Success
simulation episode 808: Fail
simulation episode 809: Fail
simulation episode 810: Success
simulation episode 811: Success
simulation episode 812: Success
simulation episode 813: Fail
simulation episode 814: Fail
simulation episode 815: Success
simulation episode 816: Success
simulation episode 817: Fail
simulation episode 818: Fail
simulation episode 819: Success
simulation episode 820: Fail
simulation episode 821: Fail
simulation episode 822: Fail
simulation episode 823: Success
simulation episode 824: Fail
simulation episode 825: Fail
simulation episode 826: Success
simulation episode 827: Success
simulation episode 828: Fail
simulation episode 829: Fail
simulation episode 830: Success
simulation episode 831: Success
simulation episode 832: Fail
simulation episode 833: Success
simulation episode 834: Fail
simulation episode 835: Fail
simulation episode 836: Fail
simulation episode 837: Fail
simulation episode 838: Fail
simulation episode 839: Success
simulation episode 840: Fail
simulation episode 841: Success
simulation episode 842: Success
simulation episode 843: Fail
simulation episode 844: Fail
simulation episode 845: Fail
simulation episode 846: Fail
simulation episode 847: Success
simulation episode 848: Fail
simulation episode 849: Fail
simulation episode 850: Fail
simulation episode 851: Success
simulation episode 852: Success
simulation episode 853: Fail
simulation episode 854: Fail
simulation episode 855: Success
simulation episode 856: Fail
simulation episode 857: Success
simulation episode 858: Success
simulation episode 859: Success
simulation episode 860: Fail
simulation episode 861: Success
simulation episode 862: Fail
simulation episode 863: Fail
simulation episode 864: Fail
simulation episode 865: Success
simulation episode 866: Fail
simulation episode 867: Fail
simulation episode 868: Fail
simulation episode 869: Fail
simulation episode 870: Fail
simulation episode 871: Fail
simulation episode 872: Fail
simulation episode 873: Fail
simulation episode 874: Success
simulation episode 875: Fail
simulation episode 876: Success
simulation episode 877: Fail
simulation episode 878: Fail
simulation episode 879: Fail
simulation episode 880: Success
simulation episode 881: Fail
simulation episode 882: Success
simulation episode 883: Fail
simulation episode 884: Fail
simulation episode 885: Fail
simulation episode 886: Fail
simulation episode 887: Success
simulation episode 888: Fail
simulation episode 889: Success
simulation episode 890: Success
simulation episode 891: Success
simulation episode 892: Success
simulation episode 893: Fail
simulation episode 894: Fail
simulation episode 895: Fail
simulation episode 896: Fail
simulation episode 897: Fail
simulation episode 898: Fail
simulation episode 899: Fail
simulation episode 900: Fail
simulation episode 901: Success
simulation episode 902: Fail
simulation episode 903: Fail
simulation episode 904: Success
simulation episode 905: Fail
simulation episode 906: Fail
simulation episode 907: Fail
simulation episode 908: Success
simulation episode 909: Success
simulation episode 910: Fail
simulation episode 911: Fail
simulation episode 912: Success
simulation episode 913: Fail
simulation episode 914: Fail
simulation episode 915: Success
simulation episode 916: Fail
simulation episode 917: Fail
simulation episode 918: Success
simulation episode 919: Fail
simulation episode 920: Fail
simulation episode 921: Fail
simulation episode 922: Success
simulation episode 923: Fail
simulation episode 924: Fail
simulation episode 925: Success
simulation episode 926: Fail
simulation episode 927: Fail
simulation episode 928: Success
simulation episode 929: Fail
simulation episode 930: Fail
simulation episode 931: Fail
simulation episode 932: Fail
simulation episode 933: Success
simulation episode 934: Fail
simulation episode 935: Success
simulation episode 936: Success
simulation episode 937: Success
simulation episode 938: Fail
simulation episode 939: Fail
simulation episode 940: Fail
simulation episode 941: Fail
simulation episode 942: Fail
simulation episode 943: Success
simulation episode 944: Fail
simulation episode 945: Fail
simulation episode 946: Fail
simulation episode 947: Fail
simulation episode 948: Fail
simulation episode 949: Fail
simulation episode 950: Success
simulation episode 951: Fail
simulation episode 952: Fail
simulation episode 953: Fail
simulation episode 954: Fail
simulation episode 955: Fail
simulation episode 956: Success
simulation episode 957: Fail
simulation episode 958: Fail
simulation episode 959: Success
simulation episode 960: Success
simulation episode 961: Success
simulation episode 962: Fail
simulation episode 963: Fail
simulation episode 964: Fail
simulation episode 965: Success
simulation episode 966: Success
simulation episode 967: Success
simulation episode 968: Fail
simulation episode 969: Fail
simulation episode 970: Fail
simulation episode 971: Fail
simulation episode 972: Fail
simulation episode 973: Success
simulation episode 974: Fail
simulation episode 975: Fail
simulation episode 976: Fail
simulation episode 977: Success
simulation episode 978: Fail
simulation episode 979: Success
simulation episode 980: Success
simulation episode 981: Success
simulation episode 982: Fail
simulation episode 983: Success
simulation episode 984: Fail
simulation episode 985: Fail
simulation episode 986: Success
simulation episode 987: Fail
simulation episode 988: Fail
simulation episode 989: Fail
simulation episode 990: Fail
simulation episode 991: Fail
simulation episode 992: Success
simulation episode 993: Success
simulation episode 994: Fail
simulation episode 995: Fail
simulation episode 996: Fail
simulation episode 997: Fail
simulation episode 998: Fail
simulation episode 999: Success
simulation episode 1000: Fail
simulation episode 1001: Fail
simulation episode 1002: Fail
simulation episode 1003: Fail
simulation episode 1004: Fail
simulation episode 1005: Fail
simulation episode 1006: Success
simulation episode 1007: Fail
simulation episode 1008: Fail
simulation episode 1009: Success
simulation episode 1010: Success
simulation episode 1011: Fail
simulation episode 1012: Fail
simulation episode 1013: Fail
simulation episode 1014: Fail
simulation episode 1015: Fail
simulation episode 1016: Fail
simulation episode 1017: Success
simulation episode 1018: Fail
simulation episode 1019: Success
simulation episode 1020: Fail
simulation episode 1021: Fail
simulation episode 1022: Fail
simulation episode 1023: Fail
simulation episode 1024: Fail
simulation episode 1025: Fail
simulation episode 1026: Fail
simulation episode 1027: Fail
simulation episode 1028: Fail
simulation episode 1029: Fail
simulation episode 1030: Fail
simulation episode 1031: Success
simulation episode 1032: Fail
simulation episode 1033: Fail
simulation episode 1034: Fail
simulation episode 1035: Fail
simulation episode 1036: Fail
simulation episode 1037: Fail
simulation episode 1038: Fail
simulation episode 1039: Success
simulation episode 1040: Fail
simulation episode 1041: Fail
simulation episode 1042: Success
simulation episode 1043: Fail
simulation episode 1044: Success
simulation episode 1045: Success
simulation episode 1046: Fail
simulation episode 1047: Fail
simulation episode 1048: Success
simulation episode 1049: Fail
simulation episode 1050: Fail
